company_id,company_name,lawman,phone,email,register_capital,address,business_scope,unique_social_code,register_number,company_status,company_type,created_date,business_limit
3720bfe3acb6b70c51ed74f5b50e6b72,前海企保科技（深圳）有限公司,庞文君,13823714028,[email],"                            500万元
                            ","
                深圳市前海深港合作区前湾路一号A栋201室（入驻深圳前海商务秘书有限公司）
            ","                            企业信息化网络平台技术、信息协同共享技术开发，信息系统集成，计算机网络系统工程服务，网站、网页、多媒体设计，信息技术咨询，软件开发、软件测试服务（以上根据法律、行政法规、国务院决定等规定需要审批的，依法取得相关审批文件后方可经营）。^计算机和辅助设备修理。；
                            ","
                                                        91440300MA5DBKQR9E
                            ","                            440301115947779
                            ",存续,"                            有限责任公司
                            ","                            2016-04-27
                            ",2016-04-27 至 无固定期限
